"","Code","Party","filtered_text","label","Labels"
"1",138953,"UR","Уважаемые коллеги, скажу одной фразой: в связи с тем что Правительством Российской Федерации нарушены регламентные сроки представления ответов, просим поручить Комитету по контролю и Регламенту установить причину нарушения этих сроков, а также виновных в этом.","critical","критикует правительство России"
"2",104638,"UR","Ответственность - это вопросы, вопросы в адрес правительства, в адрес Министерства финансов, в адрес других министерств: почему закон о бюджете не исполняется, почему до настоящего времени не исполнены очень многие показатели бюджета, не расходуются средства, которые мы выделяем регионам, выделяем отдельным министерствам?","critical","критикует правительство России"
"3",101704,"UR","Я обращаюсь к представителю правительства с просьбой взять этот вопрос на контроль - так нельзя работать!","critical","критикует правительство России"
"4",142529,"UR","Кроме того, мы критиковали правительство за то, что опять продлевается мораторий на направление страховых взносов на финансирование накопительных пенсий, за то, что отсутствует индексация пенсий работающих пенсионеров, за то, что на протяжении нескольких лет, с 2017 года, не пересматриваются нормы компенсации гражданам расходов на переезд из районов Крайнего Севера и приравненных к ним местностей. Конечно, очень много претензий - и сегодня это многократно прозвучало, - к санаторно-курортному обслуживанию.","critical","критикует правительство России"
"5",36455,"UR","Но коли уж вы так хотите, о виновных тоже поговорим. У нас нет сомнений в том, что правительство не обеспечило должной подготовки к запуску реформы и провалило первый ее этап. Слова министров о том, что в России никто и никогда не проводил преобразований такого масштаба, лишь убеждают нас в нашей оценке: значит, недооценили масштаб, значит, не просчитали все варианты развития событий, значит, не смогли убедить регионы в правильном алгоритме действий.","critical","критикует правительство России"
"6",77795,"SR","Увы, нельзя не видеть сегодня того, что жизнь в России для простых граждан всё больше превращается в бесконечную череду стрессов и чрезвычайных ситуаций. Может, и правительство пора уже нам переименовать в правительство чрезвычайных ситуаций, упразднив неэффективные министерства и направив освободившиеся миллиарды рублей в энергетику, транспорт и на ликвидацию последствий аварий?","critical","критикует правительство России"
"7",37743,"SR","Дело в том, что правительство систематически не выполняет свои обязанности и не представляет заключений на проекты законов.","critical","критикует правительство России"
"8",83842,"SR","Правительство представляет бюджет, где недоучитываются и неправильно рассчитываются доходы.","critical","критикует правительство России"
"9",88069,"SR","То есть ситуация катастрофическая, привлекаю ваше внимание к этой проблеме: обязательства есть - денег нет. Вина федерального правительства в чистом виде, потому что неправильное распределение доходов по уровням власти: есть обязательства - нет денег. Надо эту проблему решать.","critical","критикует правительство России"
"10",64250,"SR","Десяти тучных лет сверхдоходов не хватило правительству, чтобы справиться с таким постыдным явлением, как детская безнадзорность.","critical","критикует правительство России"
"11",103757,"LDPR","Во-первых, уже четыре поручения Президента Российской Федерации по программе реабилитации и ресоциализации наркоманов до сих пор не выполнены Правительством Российской Федерации.","critical","критикует правительство России"
"12",65108,"LDPR","Правительство не предпринимает необходимых действий по поддержке российского сельхозпроизводителя: мы продолжаем закупать в огромных объёмах молочные, мясные и другие продукты в Украине, руководство которой ведёт открытую антироссийскую политику, в Белоруссии.","critical","критикует правительство России"
"13",51497,"LDPR","Мне кажется, пора наконец правительству принять решение перестать, так сказать, кормить нас завтраками и поднять цены до европейского уровня для всех стран, чтобы наполнить бюджет большими деньгами.","critical","критикует правительство России"
"14",93430,"LDPR","То есть мы видим, что то предложение, которое вносит правительство, оно фактически ущербно, оно наносит экономический ущерб бюджету России: вы заставляете нас тратить гигантские средства при минимальной эффективности.","critical","критикует правительство России"
"15",142446,"LDPR","Посоветуйте, что нам лучше сделать, чтобы правительство перестало так наплевательски относиться к рекомендациям Государственной Думы?","critical","критикует правительство России"
"16",133519,"KPRF","Уважаемые коллеги, пока мы радовались тому, как наши мастера футбола забивают голы противнику, правительство Медведева решило забить гол сразу всей стране и каждому гражданину.","critical","критикует правительство России"
"17",48809,"KPRF","Я напоминаю, что депутаты-коммунисты в этом зале уже предлагали отправить Правительство Российской Федерации в отставку именно за исполнение закона номер 122, корявого исполнения, по словам премьера Фрадкова.","critical","критикует правительство России"
"18",58564,"KPRF","Вопрос: почему так неэффективно работает правительство по исполнению бюджета, своевременно не финансируя острейшие социальные проблемы страны? Кто из федеральных чиновников, в том числе и министров, привлечён за это к ответственности?","critical","критикует правительство России"
"19",59516,"KPRF","Уважаемые депутаты, уважаемый председательствующий! Совершенно реальна опасность непродуманных и импульсивных действий нашего правительства в связи с биржевым кризисом.","critical","критикует правительство России"
"20",135273,"KPRF","С моей точки зрения, преступно, когда правительство не выполняет поручений президента, своих собственных обещаний и постановлений Госдумы.","critical","критикует правительство России"
"21",165630,"UR","Я сегодня хочу поблагодарить за совместную работу от имени всех законодателей Правительство Российской Федерации и Министерство транспорта, потому что мы с вами видим, что вот такая слаженная работа даёт результат.","positive","выражает поддержку правительству России"
"22",80093,"UR","Уважаемый Владимир Владимирович, скажу честно, в отличие от скептиков и теоретиков мы поддерживаем работу правительства и поддерживаем то, что Россия одной из первых предложила помощь Японии после аварии на Фукусиме.","positive","выражает поддержку правительству России"
"23",13395,"UR","Уважаемые коллеги, в данном случае, я считаю, надо поддержать Правительство, поскольку разговор идет о региональном налоге и о региональных доходах.","positive","выражает поддержку правительству России"
"24",55274,"UR","Я хочу поблагодарить Правительство Российской Федерации, Министерство здравоохранения и социального развития Российской Федерации, к которому мы обратились за помощью в проведении расчётов и которое изыскало необходимые ресурсы.","positive","выражает поддержку правительству России"
"25",132476,"UR","Фракция ЕДИНАЯ РОССИЯ поддерживает принятие рассматриваемого проекта закона и благодарит правительство за то, что оно вышло с такой инициативой.","positive","выражает поддержку правительству России"
"26",167507,"SR","Фракция СПРАВЕДЛИВАЯ РОССИЯ в первую очередь отмечает ту огромную работу, которую проводит Правительство Российской Федерации по увеличению финансирования системы здравоохранения.","positive","выражает поддержку правительству России"
"27",75571,"SR","И сегодня я благодарен Правительству Российской Федерации, которое внесло вместе с коллегами из сената очень важный, по сути, законопроект, позволяющий хотя бы частично, но раскрепостить работу ярмарок.","positive","выражает поддержку правительству России"
"28",132093,"SR","Я хотел бы поблагодарить и правительство, и комитет за то, что инициатива, которая докладывалась СПРАВЕДЛИВОЙ РОССИЕЙ, лично мною с трибуны, может быть, год или полтора назад, один в один сегодня представлена от имени правительства, и все поддерживают, все, естественно, проголосуют.","positive","выражает поддержку правительству России"
"29",58399,"SR","Я абсолютно согласен с тем предложением, которое вносит сегодня правительство по поводу схемы урегулирования сирийского долга.","positive","выражает поддержку правительству России"
"30",94431,"SR","Сейчас выступала Надежда Васильевна Школкина, и я очень порадовался её словам, что правительство уделяет больше внимания крестьянам.","positive","выражает поддержку правительству России"
"31",131528,"LDPR","Уважаемые коллеги, фракция ЛДПР поддержит концепцию, с которой сегодня обращается к нам Правительство Российской Федерации.","positive","выражает поддержку правительству России"
"32",156138,"LDPR","Ипотечные программы - это, как вы уже сказали, действительно двигатель жилищного строительства, и мы поддерживаем работу правительства в этом направлении.","positive","выражает поддержку правительству России"
"33",132883,"LDPR","Мы благодарим Правительство Российской Федерации, благодарим непосредственно докладчика за то, что нам так подробно был изложен этот вопрос.","positive","выражает поддержку правительству России"
"34",132123,"LDPR","Я также хотел бы добавить, что фракция ЛДПР, несомненно, поддержит данную правильную законодательную инициативу. Хотелось бы выразить благодарность правительству, Министерству обороны.","positive","выражает поддержку правительству России"
"35",98105,"LDPR","В целом хочется отметить, что действительно положительным образом сказываются те реформы, которые проводятся сейчас Правительством Российской Федерации, их плоды абсолютно очевидны и заметны.","positive","выражает поддержку правительству России"
"36",114119,"KPRF","Я хотел бы поддержать ратификацию данного соглашения и сказать, что это, наверное, одно из наиболее удачных решений Министерства финансов и правительства.","positive","выражает поддержку правительству России"
"37",100129,"KPRF","Я полагаю, что нужно поддержать Министерство внутренних дел, министра и Правительство Российской Федерации за подобную инициативу - совершенно справедливую, гуманную и важную.","positive","выражает поддержку правительству России"
"38",162988,"KPRF","Уважаемый Иван Иванович, хотелось бы поблагодарить всех присутствующих в зале, особенно представителей правительства, Александра Юрьевича, за последовательность и принципиальность в отстаивании наших совместных позиций.","positive","выражает поддержку правительству России"
"39",12175,"KPRF","Уважаемые коллеги, я прошу поддержать позицию Правительства, потому что принятие этой поправки нанесет вред и российским гражданам, и Российскому государству.","positive","выражает поддержку правительству России"
"40",12147,"KPRF","Я горячо поддерживаю позицию Правительства Российской Федерации относительно этой поправки.","positive","выражает поддержку правительству России"
"41",62919,"UR","Законопроект, вы помните, вносился Правительством Российской Федерации, был принят в первом чтении в конце прошлого года, конкретно 26 декабря.","neutral","нейтрален в отношении правительства России"
"42",166794,"UR","На сегодняшний день у нас включено в план 32 законопроекта, и из них 15 внесено правительством.","neutral","нейтрален в отношении правительства России"
"43",77822,"UR","Напомню, что в состав этой группы входят депутаты Государственной Думы, члены Совета Федерации и представители правительства.","neutral","нейтрален в отношении правительства России"
"44",140738,"UR","К законопроекту поступило 18 поправок - как от правительства, так и от наших коллег.","neutral","нейтрален в отношении правительства России"
"45",74710,"UR","В связи с этим комитет считает, что нет оснований отправлять запрос в Правительство Российской Федерации.","neutral","нейтрален в отношении правительства России"
"46",75679,"SR","Мы их отработали со всеми правовыми управлениями, с правительством, с заинтересованными министерствами и ведомствами.","neutral","нейтрален в отношении правительства России"
"47",162241,"SR","Так как у нас сегодня встреча в правительстве, по объективным причинам я могу не успеть.","neutral","нейтрален в отношении правительства России"
"48",104774,"SR","Сегодня мы будем рассматривать 27-м пунктом законопроект о предоставлении налоговых каникул индивидуальным предпринимателям, это правительственный законопроект, внесённый в октябре.","neutral","нейтрален в отношении правительства России"
"49",122313,"SR","Единственное смущает, что это не обязанность - проводить оценку регулирующего воздействия: если, например, у правительства это обязанность, в соответствии с внутренними процедурами они обязаны это делать, то у нас это выборочно.","neutral","нейтрален в отношении правительства России"
"50",154518,"SR","Первая часть касается вопроса о причинах роста экспорта золота и увеличения оттока капитала - здесь мы ничего не имеем против того, чтобы запросить информацию в Банке России и правительстве.","neutral","нейтрален в отношении правительства России"
"51",153389,"LDPR","В ходе работы над ним в комитет поступило две поправки от Правительства Российской Федерации, они помещены в таблицу поправок, рекомендованных комитетом к принятию.","neutral","нейтрален в отношении правительства России"
"52",21405,"LDPR","Это событие только для комитета по статистике, может быть, для Правительства, потому что Правительство уточненную информацию получит.","neutral","нейтрален в отношении правительства России"
"53",72258,"LDPR","Правила расчёта двухставочного тарифа могло бы установить Правительство Российской Федерации, а сами тарифы - органы местного самоуправления.","neutral","нейтрален в отношении правительства России"
"54",139751,"LDPR","Насколько мне известно, по Регламенту при процедуре рассмотрения в третьем чтении принимает участие докладчик, если есть информация об оценке регулирующего воздействия законопроекта, можно выслушать представителя правительства, а также допускается выступление представителей фракций по мотивам.","neutral","нейтрален в отношении правительства России"
"55",100756,"LDPR","Законопроект фракции ЛДПР направлен на то, чтобы декларации сдавались в соответствии с теми правилами, которые устанавливают правительство, региональная либо муниципальная исполнительная власть.","neutral","нейтрален в отношении правительства России"
"56",57803,"KPRF","Просьба к комитету по Регламенту прокомментировать, насколько соответствует Регламенту порядок рассмотрения проекта закона и можно ли законопроект, затрагивающий бюджетные средства, рассматривать без заключения правительства.","neutral","нейтрален в отношении правительства России"
"57",89389,"KPRF","Олег Владиславович, в пояснительной записке сказано, что условия, размер, сроки и порядок предоставления субсидий будут определяться постановлением правительства.","neutral","нейтрален в отношении правительства России"
"58",159346,"KPRF","Перечень причин, по которым иностранное гражданство не прекращается по независящим от гражданина обстоятельствам, определяет Правительство Российской Федерации.","neutral","нейтрален в отношении правительства России"
"59",158285,"KPRF","Законопроект большой, ёмкий, он выстрадан нотариальным сообществом, Министерством юстиции и правительством в течение нескольких дней.","neutral","нейтрален в отношении правительства России"
"60",26132,"KPRF","Правительство и Правовое управление Аппарата Госдумы дали отрицательные заключения на этот законопроект.","neutral","нейтрален в отношении правительства России"
